15:24:03.156 INFO  --- [restartedMain] c.s.example.ShoppingmallApplication : Starting ShoppingmallApplication on DESKTOP-PQ5J03J with PID 6444 (C:\Users\l4\Documents\Project\shoppingmall\bin\main started by l4 in C:\Users\l4\Documents\Project\shoppingmall) 
15:24:03.159 DEBUG --- [restartedMain] c.s.example.ShoppingmallApplication : Running with Spring Boot v2.3.2.RELEASE, Spring v5.2.8.RELEASE 
15:24:03.159 INFO  --- [restartedMain] c.s.example.ShoppingmallApplication : The following profiles are active: local 
15:24:04.437 DEBUG --- [restartedMain] c.s.example.config.AuthTokenFilter : Filter 'authenticationJwtTokenFilter' configured for use 
15:24:04.827 INFO  --- [restartedMain] c.s.example.ShoppingmallApplication : Started ShoppingmallApplication in 1.952 seconds (JVM running for 2.453) 
15:24:22.724 DEBUG --- [http-nio-9000-exec-1] c.s.e.m.P.readAllProduct : ==>  Preparing: SELECT product.p_id as id, p_name as name, p_price as price, p_order_count as order_count, p_views as views, p_category as category, p_quantity as quantity, pi_image as image, p_text as text FROM product JOIN product_img ON (product.p_id = product_img.p_id); 
15:24:22.743 DEBUG --- [http-nio-9000-exec-1] c.s.e.m.P.readAllProduct : ==> Parameters:  
15:24:22.758 TRACE --- [http-nio-9000-exec-1] c.s.e.m.P.readAllProduct : <==    Columns: id, name, price, order_count, views, category, quantity, image, text 
15:24:22.758 TRACE --- [http-nio-9000-exec-1] c.s.e.m.P.readAllProduct : <==        Row: 1, 거실등, 200000, 30, 5, 2010, 3, livingLamp40, <<BLOB>> 
15:24:22.760 TRACE --- [http-nio-9000-exec-1] c.s.e.m.P.readAllProduct : <==        Row: 2, 방등, 70000, 35, 4, 4010, 2, roomLamp, <<BLOB>> 
15:24:22.761 TRACE --- [http-nio-9000-exec-1] c.s.e.m.P.readAllProduct : <==        Row: 3, 형광등 스탠드, 70000, 20, 2, 6020, 3, lightStand, <<BLOB>> 
15:24:22.761 TRACE --- [http-nio-9000-exec-1] c.s.e.m.P.readAllProduct : <==        Row: 4, 멀티탭, 5000, 5, 2, 7020, 5, multiPlug, <<BLOB>> 
15:24:22.761 TRACE --- [http-nio-9000-exec-1] c.s.e.m.P.readAllProduct : <==        Row: 5, 식탁등, 150000, 25, 3, 3010, 5, diningLamp, <<BLOB>> 
15:24:22.762 TRACE --- [http-nio-9000-exec-1] c.s.e.m.P.readAllProduct : <==        Row: 6, 2구 스위치, 10000, 25, 3, 7010, 4, switchTwo, <<BLOB>> 
15:24:22.762 TRACE --- [http-nio-9000-exec-1] c.s.e.m.P.readAllProduct : <==        Row: 7, LED 스탠드, 100000, 15, 2, 6010, 3, ledStand, <<BLOB>> 
15:24:22.762 DEBUG --- [http-nio-9000-exec-1] c.s.e.m.P.readAllProduct : <==      Total: 7 
15:25:47.560 DEBUG --- [http-nio-9000-exec-3] c.s.e.m.P.readAllProduct : ==>  Preparing: SELECT product.p_id as id, p_name as name, p_price as price, p_order_count as order_count, p_views as views, p_category as category, p_quantity as quantity, pi_image as image, p_text as text FROM product JOIN product_img ON (product.p_id = product_img.p_id); 
15:25:47.560 DEBUG --- [http-nio-9000-exec-3] c.s.e.m.P.readAllProduct : ==> Parameters:  
15:25:47.561 TRACE --- [http-nio-9000-exec-3] c.s.e.m.P.readAllProduct : <==    Columns: id, name, price, order_count, views, category, quantity, image, text 
15:25:47.561 TRACE --- [http-nio-9000-exec-3] c.s.e.m.P.readAllProduct : <==        Row: 1, 거실등, 200000, 30, 5, 2010, 3, livingLamp40, <<BLOB>> 
15:25:47.562 TRACE --- [http-nio-9000-exec-3] c.s.e.m.P.readAllProduct : <==        Row: 2, 방등, 70000, 35, 4, 4010, 2, roomLamp, <<BLOB>> 
15:25:47.562 TRACE --- [http-nio-9000-exec-3] c.s.e.m.P.readAllProduct : <==        Row: 3, 형광등 스탠드, 70000, 20, 2, 6020, 3, lightStand, <<BLOB>> 
15:25:47.563 TRACE --- [http-nio-9000-exec-3] c.s.e.m.P.readAllProduct : <==        Row: 4, 멀티탭, 5000, 5, 2, 7020, 5, multiPlug, <<BLOB>> 
15:25:47.563 TRACE --- [http-nio-9000-exec-3] c.s.e.m.P.readAllProduct : <==        Row: 5, 식탁등, 150000, 25, 3, 3010, 5, diningLamp, <<BLOB>> 
15:25:47.563 TRACE --- [http-nio-9000-exec-3] c.s.e.m.P.readAllProduct : <==        Row: 6, 2구 스위치, 10000, 25, 3, 7010, 4, switchTwo, <<BLOB>> 
15:25:47.563 TRACE --- [http-nio-9000-exec-3] c.s.e.m.P.readAllProduct : <==        Row: 7, LED 스탠드, 100000, 15, 2, 6010, 3, ledStand, <<BLOB>> 
15:25:47.564 DEBUG --- [http-nio-9000-exec-3] c.s.e.m.P.readAllProduct : <==      Total: 7 
15:26:02.192 DEBUG --- [http-nio-9000-exec-5] c.s.e.m.ProductMapper.createProduct : ==>  Preparing: INSERT INTO product ( p_id, p_name, p_price, p_category, p_quantity, p_order_count, p_views, p_text ) VALUES ( ?, ?, ?, ?, ?, 0, 0, ? ) 
15:26:02.192 DEBUG --- [http-nio-9000-exec-5] c.s.e.m.ProductMapper.createProduct : ==> Parameters: 123(Integer), 간다(String), 12132123(String), 1231321(String), null, null 
15:26:02.236 ERROR --- [http-nio-9000-exec-5] o.a.c.c.C.[.[.[.[dispatcherServlet] : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is org.springframework.dao.DuplicateKeyException: 
### Error updating database.  Cause: java.sql.SQLIntegrityConstraintViolationException: Duplicate entry '123' for key 'PRIMARY'
### The error may exist in file [C:\Users\l4\Documents\Project\shoppingmall\bin\main\mapper\ProductMapper.xml]
### The error may involve com.shoppingmall.example.mapper.ProductMapper.createProduct-Inline
### The error occurred while setting parameters
### SQL: INSERT INTO product (    p_id,     p_name,     p_price,     p_category,     p_quantity,    p_order_count,    p_views,    p_text   ) VALUES (    ?,     ?,     ?,     ?,    ?,    0,    0,    ?   )
### Cause: java.sql.SQLIntegrityConstraintViolationException: Duplicate entry '123' for key 'PRIMARY'
; Duplicate entry '123' for key 'PRIMARY'; nested exception is java.sql.SQLIntegrityConstraintViolationException: Duplicate entry '123' for key 'PRIMARY'] with root cause 
java.sql.SQLIntegrityConstraintViolationException: Duplicate entry '123' for key 'PRIMARY'
	at com.mysql.cj.jdbc.exceptions.SQLError.createSQLException(SQLError.java:117)
	at com.mysql.cj.jdbc.exceptions.SQLError.createSQLException(SQLError.java:97)
	at com.mysql.cj.jdbc.exceptions.SQLExceptionsMapping.translateException(SQLExceptionsMapping.java:122)
	at com.mysql.cj.jdbc.ClientPreparedStatement.executeInternal(ClientPreparedStatement.java:953)
	at com.mysql.cj.jdbc.ClientPreparedStatement.execute(ClientPreparedStatement.java:370)
	at com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
	at com.zaxxer.hikari.pool.HikariProxyPreparedStatement.execute(HikariProxyPreparedStatement.java)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:64)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:564)
	at org.apache.ibatis.logging.jdbc.PreparedStatementLogger.invoke(PreparedStatementLogger.java:59)
	at com.sun.proxy.$Proxy83.execute(Unknown Source)
	at org.apache.ibatis.executor.statement.PreparedStatementHandler.update(PreparedStatementHandler.java:47)
	at org.apache.ibatis.executor.statement.RoutingStatementHandler.update(RoutingStatementHandler.java:74)
	at org.apache.ibatis.executor.SimpleExecutor.doUpdate(SimpleExecutor.java:50)
	at org.apache.ibatis.executor.BaseExecutor.update(BaseExecutor.java:117)
	at org.apache.ibatis.executor.CachingExecutor.update(CachingExecutor.java:76)
	at org.apache.ibatis.session.defaults.DefaultSqlSession.update(DefaultSqlSession.java:197)
	at org.apache.ibatis.session.defaults.DefaultSqlSession.insert(DefaultSqlSession.java:184)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:64)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:564)
	at org.mybatis.spring.SqlSessionTemplate$SqlSessionInterceptor.invoke(SqlSessionTemplate.java:426)
	at com.sun.proxy.$Proxy58.insert(Unknown Source)
	at org.mybatis.spring.SqlSessionTemplate.insert(SqlSessionTemplate.java:271)
	at org.apache.ibatis.binding.MapperMethod.execute(MapperMethod.java:62)
	at org.apache.ibatis.binding.MapperProxy$PlainMethodInvoker.invoke(MapperProxy.java:152)
	at org.apache.ibatis.binding.MapperProxy.invoke(MapperProxy.java:85)
	at com.sun.proxy.$Proxy66.createProduct(Unknown Source)
	at com.shoppingmall.example.service.ProductServiceImpl.createProduct(ProductServiceImpl.java:46)
	at com.shoppingmall.example.controller.AdminController.upload(AdminController.java:199)
	at com.shoppingmall.example.controller.AdminController$$FastClassBySpringCGLIB$$650e5e22.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:218)
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:687)
	at com.shoppingmall.example.controller.AdminController$$EnhancerBySpringCGLIB$$1f5b5897.upload(<generated>)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:64)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:564)
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:190)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:138)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:105)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:878)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:792)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1040)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:943)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1006)
	at org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:909)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:652)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:883)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:733)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:231)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:113)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:320)
	at org.springframework.security.web.access.intercept.FilterSecurityInterceptor.invoke(FilterSecurityInterceptor.java:126)
	at org.springframework.security.web.access.intercept.FilterSecurityInterceptor.doFilter(FilterSecurityInterceptor.java:90)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:118)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at org.springframework.security.web.session.SessionManagementFilter.doFilter(SessionManagementFilter.java:137)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
